benchmark_id,family_role,grid_row,grid_col,candidate_uid,sre,entanglement_q,sre_norm,ent_norm,n_samples,repeats,runtime_magic_mean_s,runtime_entanglement_mean_s,runtime_total_mean_s,top_group_magic,top_margin_magic,top_group_entanglement,top_margin_entanglement,magic_E,entanglement_E,magic_abs_share_E,entanglement_abs_share_E,magic_M,entanglement_M,magic_abs_share_M,entanglement_abs_share_M,magic_X,entanglement_X,magic_abs_share_X,entanglement_abs_share_X
M1,magic_axis,0,1,pool_09710,0.1207969526776893,4.440892098500626e-16,0.0999257827413337,4.440892098500626e-16,300,5,3.8051963586000968,0.40826351680007067,4.213459875400168,X,0.05131238031296146,M,6.344554511391227e-16,0.0,0.0,0.0,0.0,0.03440673160772332,6.344554511391227e-16,0.286422393359399,0.36272850372376436,0.08571911192068478,-1.114663916723657e-15,0.713577606640601,0.6372714962762356
M2,magic_axis,0,2,pool_03954,0.3623214406160397,0.0,0.2997199246749891,0.0,300,5,22.969033233199934,0.5359692504000122,23.505002483599945,M,0.3621235377318029,M,5.281701002483411e-16,0.0,0.0,0.0,0.0,0.3621235377318029,5.281701002483411e-16,0.9999999999999988,0.4826186933585825,-4.269177604025269e-16,-5.662137425588298e-16,1.178928503450973e-15,0.5173813066414176
M3,magic_axis,0,3,pool_05870,0.6034313602558856,1.1102230246251563e-15,0.4991711269830204,1.1102230246251563e-15,300,5,14.334180650000054,0.31530710839997483,14.649487758400028,M,0.6032431079847429,M,2.5194661172160225e-16,0.0,0.0,0.0,0.0,0.6032431079847429,2.5194661172160225e-16,1.0,1.0,0.0,0.0,0.0,0.0
M4,magic_axis,0,4,pool_03923,0.8484722826390092,6.661338147750939e-16,0.7018741375310199,6.661338147750939e-16,300,5,23.169213942000077,0.5377053500000329,23.70691929200011,M,0.506222440205536,M,6.726471231862282e-16,0.0,0.0,0.0,0.0,0.6782367506033422,6.726471231862282e-16,0.7976899785396753,1.0,0.1720143103978063,0.0,0.2023100214603248,0.0
M5,magic_axis,0,5,pool_04417,1.06251038956915,0.0,0.8789309663446966,0.0,300,5,20.458362833199953,0.45393559139993156,20.912298424599886,M,0.5057979782755349,E,0.0,0.0,0.0,0.0,0.0,0.7873890241947576,0.0,0.7365797045316308,0.0,0.2815910459192228,0.0,0.26342029546836926,0.0
E1,entanglement_axis,1,0,pool_02392,0.0727328083967913,0.0743856244321223,0.0601661105592376,0.0743856244321223,300,5,2.5518794168000567,0.2540955082000437,2.8059749250001005,M,0.0730855325752852,E,0.5279366684603833,0.0,0.5279366684603833,0.0,0.5259264759597366,0.0730855325752852,-0.47588552455049044,1.0,0.4740735240402635,0.0,0.0,0.0,0.0
I11,interior,1,1,pool_02369,0.1331726081301338,0.097335223400141,0.1101631855119333,0.097335223400141,300,5,14.68576530800019,0.3182064335999712,15.003971741600163,X,0.13317260813013293,X,0.0012329128297351305,0.0,0.04801871021073588,0.0,0.4936624416277512,-2.1701159388006394e-16,-1.1146639167236572e-16,1.6295512788035607e-15,1.1459443794080203e-15,0.13317260813013293,0.04925162304047101,0.9999999999999983,0.5063375583722477
I12,interior,1,2,pool_02969,0.1805391080145593,0.2087612115384147,0.1493457515597494,0.2087612115384147,300,5,4.676861108399862,0.5902766916000474,5.26713779999991,M,0.19322945309418613,M,0.0014613284807694915,-0.00436148505842288,0.10458936698074482,0.02207330507765642,0.49653121902873937,0.1889643060591416,0.10605069546151431,0.9563409528082476,0.5034687809712596,-0.004265147035044511,-2.1730765335329729e-16,0.021585742114096005,1.0316539543035202e-15
I13,interior,1,3,pool_04007,0.1347108040579976,0.5696273935923661,0.1114356135715337,0.5696273935923661,300,5,30.003129849999915,1.073399208399951,31.076529058399867,X,0.12196461945539684,E,0.01253180265903267,0.0,0.20582536488470765,0.0,0.35471204188481714,0.006373092301299497,0.19329356222567498,0.047309437025969694,0.33311518324607253,0.12833771175669634,0.18114151116237184,0.9526905629740302,0.31217277486911027
I14,interior,1,4,pool_03771,0.1316681676041606,0.699447849700511,0.1089186806315265,0.699447849700511,300,5,38.79316417500004,1.1378277998000157,39.93099197480005,M,0.37614464081754995,E,0.037314193295921505,-0.0858981802787319,0.3447784911658932,0.18448410272413193,0.5114878148822533,0.29024646053881803,0.021827015041995034,0.6233642862701805,0.032380941721391596,-0.08946827113714376,0.3074642978699717,0.19215161100568756,0.456131243396355
I15,interior,1,5,pool_05280,0.1414532534219739,0.8579950800984828,0.1170131096536313,0.8579950800984828,300,5,17.739573049800036,0.3682319667998854,18.107805016599922,X,0.11401627903646612,X,0.005275204176615755,8.437694987151191e-17,0.42615198152574313,5.965005952871525e-16,0.49664905799759324,0.013718487192753879,0.0004753778543297082,0.09698247909385158,0.000554018223030378,0.12773476622922,0.4314271857023589,0.9030175209061478,0.5027969237793763
E2,entanglement_axis,2,0,pool_04101,0.2674717381531799,0.3093590885844655,0.2212582536535947,0.3093590885844655,300,5,17.501763466600003,0.36124304999984813,17.863006516599853,M,0.2680956737168018,M,0.031811678323276554,-3.552713678800504e-18,0.14978058579186138,1.3251663592875993e-17,0.45200017392462205,0.2680956737168018,0.18159226411513793,1.0,0.5479998260753779,0.0,0.0,0.0,0.0
I21,interior,2,1,pool_00421,0.3566732394827476,0.096170356164152,0.2950476137696748,0.096170356164152,300,5,42.45038167499988,1.2911563829999069,43.74153805799979,M,0.28375275591307875,E,0.008287766131805846,0.04311821173961934,0.14914092918565588,0.11243995161760557,0.32132504412234447,0.3268709676526981,-0.17414940330723544,0.8523859015771361,0.37520595457681644,-0.013488500198466048,0.14085316305385004,0.03517414680525837,0.30346900130083904
I22,interior,2,2,pool_08549,0.360520564487238,0.3047927155345389,0.2982302020222095,0.3047927155345389,300,5,30.24049785019979,0.7695410418000392,31.01003889199983,M,0.3031254952151403,E,0.004020418889481875,0.0,0.15625706549737375,0.0,0.5065162088102945,0.32649402512723014,0.15223664660789188,0.9332065418962497,0.49348379118970453,0.023368529912089816,-2.868816295631405e-16,0.0667934581037502,9.299431991834218e-16
I23,interior,2,3,pool_03707,0.3746934494414127,0.5000000000000018,0.3099543108788921,0.5000000000000018,300,5,18.267334716799816,0.6179598582000836,18.8852945749999,X,0.2858838373273294,E,0.6661111111111098,-1.486218555631543e-16,0.6105555555555544,3.967106123931075e-16,0.8459051724137935,0.044375802264710947,-0.055555555555555344,0.11845062507908374,0.07697044334975359,0.33025963959204035,-0.055666666666666365,0.8815493749209158,0.07712438423645296
I24,interior,2,4,pool_04467,0.3737565279752184,0.7116097936004024,0.3091792697143486,0.7116097936004024,300,5,30.171613808199616,1.0815634750002574,31.253177283199875,M,0.2992955184003416,M,0.009997000746187645,0.030158804337703363,0.35050944721159555,0.07839297373065762,0.4929699175404463,0.3294543227380449,0.3605064479577832,0.8563636601324862,0.5070300824595528,0.025099977970156746,-6.017408793468348e-16,0.06524336613685605,8.463114304969049e-16
I25,interior,2,5,pool_06108,0.3712826894851351,0.909928978789086,0.307132858426501,0.909928978789086,300,5,30.32074096659999,1.2025405830001545,31.523281549600142,M,0.48985701832501116,E,0.9439313927985767,-0.139572362519303,0.9439313927985767,0.22174427627143997,0.9549475928249789,0.48985701832501116,-0.0445326861632714,0.7782557237285601,0.045052407175021104,0.0,0.0,0.0,0.0
E3,entanglement_axis,3,0,pool_06218,0.1973273374989643,0.5108744031547481,0.1632333284802236,0.5108744031547481,300,5,17.548006208199876,0.3990016081998874,17.947007816399765,X,0.1973273374989635,X,0.013963900352896325,0.0,0.24556029644971464,0.0,0.48617666891436284,4.144832625267238e-18,0.0,2.1004857602606682e-17,0.0,0.1973273374989635,0.25952419680261096,1.0,0.5138233310856372
I31,interior,3,1,pool_07685,0.6017548382155575,0.1064574536366969,0.4977842726506112,0.1064574536366969,300,5,45.09919334159986,1.4210041001999343,46.520197441799795,X,0.14055067286893894,E,0.001224790895692815,-0.026763980750003514,0.0469361935253932,0.040913891883560295,0.450507644976952,0.24341960865016435,0.04571140262970039,0.37211368681208135,0.43875173507963017,0.3839702815191033,0.011537524893838797,0.5869724213043583,0.11074061994341777
I32,interior,3,2,pool_03726,0.6111430301830194,0.2962508751806145,0.5055503827227554,0.2962508751806145,300,5,33.40041468319996,1.370586541800003,34.771001224999964,M,0.1588588064411831,E,0.0154515364744289,0.20542616090377908,0.16357697406473445,0.3352535620859912,0.524785718519767,0.3642849673449622,0.14812543759030555,0.5945096397628822,0.4752142814802324,0.04303750184959635,1.8533323024409275e-16,0.07023679815112673,5.945838829415292e-16
I33,interior,3,3,pool_08234,0.5949850756056136,0.499514015808338,0.4921841824763448,0.499514015808338,300,5,20.90458800840006,0.45824135020029644,21.362829358600358,M,0.08026172731708983,E,0.001914847418183152,0.1701733147234791,0.2546771769064421,0.29045894975884584,0.5018867740824792,0.25043504204056893,-1.389999226830696e-16,0.4274530317054454,2.739241248097688e-16,0.16526897586683104,0.25276232948825894,0.2820880185357088,0.49811322591752066
I34,interior,3,4,pool_02068,0.6187273049953901,0.6891793609520558,0.5118242545411419,0.6891793609520558,300,5,42.00702419980007,1.274574775199835,43.28159897499991,M,0.3392023244026302,E,0.178520381877127,-4.4704980458239644e-17,0.40697613356775214,7.08541297865316e-17,0.5848810539292937,0.4850731085291171,0.22845575169062515,0.7688054582594883,0.3283225472060201,0.14587078412648694,0.060395293333992565,0.2311945417405116,0.0867963988646862
I35,interior,3,5,pool_02349,0.6147105484368596,0.8996884863305661,0.5085015089395744,0.8996884863305661,300,5,45.18052361659993,1.4279381664000539,46.60846178299998,M,0.6063265962410557,E,0.07548347264496713,-0.10594295751538167,0.4774821175346463,0.13167811051477407,0.5268086680022903,0.6524718836089557,0.4019986448896792,0.8109672111538782,0.4435273340633349,0.046145287367900065,0.02688647588499262,0.05735467833134771,0.029663997934374818
E4,entanglement_axis,4,0,pool_07823,2.6645352591003757e-15,0.6666666666666685,2.9388795606228004e-15,0.6666666666666685,300,5,2.942425166599969,0.08453393339996182,3.0269590999999307,E,0.0,E,0.6666666666666641,0.0,0.6666666666666641,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I41,interior,4,1,pool_09515,0.8525998935288155,0.0955792288800241,0.7052885841695544,0.0955792288800241,300,5,42.50533644139959,1.7105335914000535,44.21587003279964,M,0.4463161514288586,E,0.37388917356138057,0.12972354624922272,0.3738891735613811,0.15074450878351883,0.5793199010032667,0.5885724940612967,-0.2715041107257273,0.6839473177082711,0.4206800989967324,0.14225634263243814,5.79832478327565e-16,0.16530817350821014,8.984172789588888e-16
I42,interior,4,2,pool_01918,0.8439719011909919,0.3020828880672572,0.6981513272377204,0.3020828880672572,300,5,39.1719720416002,1.155030866400375,40.32700290800057,M,0.4398601727778852,M,0.0024166631045392517,0.05046171598452921,0.1510414440336274,0.060453407346979425,0.496031746031743,0.61205962377438,0.15345810713816666,0.7332507235389206,0.5039682539682548,0.17219945099649475,6.554756737386924e-16,0.20629586911409986,2.152632643352835e-15
I43,interior,4,3,pool_04501,0.8446832031653417,0.5037692694858007,0.6987397312079929,0.5037692694858007,300,5,42.1436231583999,1.2832747000000382,43.42689785839993,M,0.0864055013653609,E,0.036205739960306016,-0.0035118508793907394,0.2780516761891437,0.004166181062421165,0.533052717280428,0.46291805114187057,-0.001723734168019518,0.5491692228272406,0.0033045698365324126,0.37651254977650966,0.2418459362288377,0.4466645961103383,0.4636427128830396
I44,interior,4,4,pool_07503,0.8499850652600935,0.6945554450358189,0.7031255431681528,0.6945554450358189,300,5,42.19870090000004,1.2852668997995351,43.48396779979958,M,0.13599543193612718,M,0.021471543109574776,0.16312774061124377,0.329363971706914,0.19215632943599828,0.4842167308745562,0.41090006306481175,0.3508355148164888,0.4840197478840838,0.5157832691254433,0.2749046311286846,3.7111054969803566e-16,0.3238239226799179,5.455907524935586e-16
I45,interior,4,5,pool_01608,0.8588375819538796,0.9031176938232972,0.7104485313747971,0.9031176938232972,300,5,21.160985991600135,0.775139333199877,21.936125324800013,M,0.5756406540421175,M,0.011176559162675348,0.14609870456259808,0.4536820204260868,0.16834788742658682,0.4939161321979155,0.7217393586047156,0.46485857958876214,0.8316521125734131,0.5060838678020845,0.0,0.0,0.0,0.0
E5,entanglement_axis,5,0,pool_09458,0.1088742173699244,0.8956792030709488,0.0900630450510461,0.8956792030709488,300,5,17.58236399160005,0.36223729200009985,17.94460128360015,M,0.0885645751629468,E,0.008031872369816784,6.987003568307651e-17,0.46067617922489207,6.417500614096487e-16,0.5036490725388718,0.09871939626643564,0.4526443068550753,0.9067288716392272,0.49486796934266336,0.01015482110348884,0.0013564275548470968,0.09327112836077214,0.001482958118464824
I51,interior,5,1,pool_00780,1.076678160557536,0.2236305117619625,0.8906508448211998,0.2236305117619625,300,5,20.58116156640026,0.44833395820023725,21.0294955246005,M,0.15077478092077568,M,0.003279914172508766,0.17039534111953256,0.1098771247790437,0.15867988571051617,0.4926470588235277,0.527105096277906,0.11315703895155246,0.4908642213177325,0.5073529411764689,0.37633031535713035,7.500666754367559e-16,0.3504558929717513,3.363012477060518e-15
I52,interior,5,2,pool_01015,1.090066103412036,0.2981306504308081,0.9017256330453836,0.2981306504308081,300,5,44.25848280860028,1.4030301082000733,45.66151291680035,M,0.15497474260657368,X,0.012937031163898272,0.05299145644988895,0.14822071414643506,0.04878947382131493,0.44829974411941725,0.5940540323548001,-0.02125013467187846,0.5469482365978985,0.0642719203639419,0.43907928974822646,0.16115774531033333,0.4042622895807866,0.4874283355166408
I53,interior,5,3,pool_08632,1.0884292499793218,0.481395065962177,0.90037159342045,0.481395065962177,300,5,39.44717411640013,1.6280217913999877,41.075195907800115,M,0.5633708901685268,X,0.007310768119946881,0.14396857760384058,0.21912219608147418,0.13215873418957663,0.4617958921508078,0.7543816818892363,0.028944937716928142,0.6924992233279225,0.06100090988166438,0.1910107917207094,0.22643296420142106,0.17534204248250074,0.4772031979675278
I54,interior,5,4,pool_06063,1.082195563881171,0.6899749123600529,0.8952149570243026,0.6899749123600529,300,5,57.44906271660002,2.069865299799858,59.518928016399876,E,0.002223694674496013,E,0.04260682169682117,0.3872241290634111,0.3265899285025079,0.3590679419919712,0.4871694373316921,0.30619008675353787,0.2839831068056867,0.2839261194152803,0.4236134622662433,0.38500043438891507,0.05980959438075946,0.35700593859274854,0.08921710040206451
I55,interior,5,5,pool_06084,0.8559696330476765,0.7138794292067392,0.7080761036523929,0.7138794292067392,300,5,23.546463974799916,0.5466317752001487,24.093095750000064,M,0.8086990486044608,M,0.009058665897188067,-7.490304672804389e-17,0.34473021033623263,8.735547865187414e-17,0.4935158064601539,0.8330750483563356,0.3537888762334207,0.9715715552442842,0.5064841935398458,0.02437599975187476,-2.546111469807026e-16,0.028428444755715668,3.645013455982548e-16
