benchmark_id,family_role,property,gate_idx,group,phi
I32,interior,entanglement,2,E,0.0
I32,interior,entanglement,6,M,0.14812543759030647
I32,interior,entanglement,7,M,-6.17284001691587e-17
I32,interior,entanglement,9,E,0.12679537457730242
I32,interior,entanglement,10,X,-2.617165743383036e-16
I32,interior,entanglement,11,M,-4.840572387365683e-16
I32,interior,entanglement,14,E,0.009908410421699794
I32,interior,entanglement,16,E,0.026873189065732238
I32,interior,entanglement,17,M,-3.5956423024193397e-16
I33,interior,magic,0,X,0.0016688511479850537
I33,interior,magic,1,E,-0.002588292990463117
I33,interior,magic,2,X,0.163600124718846
I33,interior,magic,3,E,0.17276160771394222
I33,interior,magic,4,M,-4.506025182611967e-16
I33,interior,magic,5,M,0.21632201758359604
I33,interior,magic,6,M,0.03411302445697334
I33,interior,entanglement,0,X,-0.0002526163366838082
I33,interior,entanglement,1,E,-6.3999767154607004e-06
I33,interior,entanglement,2,X,0.25301494582494277
I33,interior,entanglement,3,E,0.25468357688315757
I33,interior,entanglement,4,M,-3.6296891418411786e-16
I33,interior,entanglement,5,M,3.715546389078857e-16
I33,interior,entanglement,6,M,-1.4758564740683747e-16
I34,interior,magic,0,E,0.0
I34,interior,magic,1,E,0.0
I34,interior,magic,2,X,0.14592927165897945
I34,interior,magic,3,M,0.013161621634162114
I34,interior,magic,4,M,-0.011634238219806234
I34,interior,magic,5,M,0.2980500790752906
I34,interior,magic,6,M,0.012644679579614923
I34,interior,magic,7,E,-2.0724163126336257e-18
I34,interior,magic,8,E,-4.796163466380677e-17
I34,interior,magic,9,M,0.12363833312390016
I34,interior,magic,10,M,0.04921263333595559
I34,interior,magic,11,X,-5.848753249252928e-05
I34,interior,magic,12,E,-1.0066022089934753e-17
I34,interior,magic,13,E,1.5395092608135503e-17
I34,interior,entanglement,0,E,0.0
I34,interior,entanglement,1,E,0.0
I34,interior,entanglement,2,X,0.06039529333399274
I34,interior,entanglement,3,M,0.05427756907922883
I34,interior,entanglement,4,M,0.021761525990413498
I34,interior,entanglement,5,M,0.1491149597477644
I34,interior,entanglement,6,M,0.0033016968732186326
I34,interior,entanglement,7,E,0.027729544718434536
I34,interior,entanglement,8,E,0.03768722191096433
I34,interior,entanglement,9,M,-8.245256329549495e-17
I34,interior,entanglement,10,M,-1.1842378929335005e-16
I34,interior,entanglement,11,X,-1.746750892076913e-16
I34,interior,entanglement,12,E,0.03185716040322537
I34,interior,entanglement,13,E,0.3097022065351279
I35,interior,magic,0,E,0.0
I35,interior,magic,1,X,4.529709940470639e-16
I35,interior,magic,2,M,7.291944825738029e-16
I35,interior,magic,3,M,-0.0033751444300625356
I35,interior,magic,4,M,0.08737291679984563
I35,interior,magic,5,M,0.054320721279945805
I35,interior,magic,6,M,-0.022275786259059002
I35,interior,magic,7,M,0.02814813947788259
I35,interior,magic,8,M,-1.3470706032118566e-16
I35,interior,magic,9,M,0.26818319506793353
I35,interior,magic,10,E,-0.10594295751538171
I35,interior,magic,11,X,0.046145287367899614
I35,interior,magic,12,E,3.967196941327226e-17
I35,interior,magic,13,M,0.1561005677994755
I35,interior,magic,14,M,0.08399727387299362
I35,interior,entanglement,0,E,0.0
I35,interior,entanglement,1,X,2.31666537805116e-16
I35,interior,entanglement,2,M,4.1892415462522575e-16
I35,interior,entanglement,3,M,0.07992602065500276
I35,interior,entanglement,4,M,0.04375186619331177
I35,interior,entanglement,5,M,0.2783207580413639
I35,interior,entanglement,6,M,9.755159643039707e-17
I35,interior,entanglement,7,M,1.268614842805012e-16
I35,interior,entanglement,8,M,-4.944193202997365e-17
I35,interior,entanglement,9,M,-5.669538912419133e-17
I35,interior,entanglement,10,E,0.2739456889284873
I35,interior,entanglement,11,X,0.02688647588499239
I35,interior,entanglement,12,E,0.20353642860615903
I35,interior,entanglement,13,M,-4.0116058623122324e-17
I35,interior,entanglement,14,M,2.526867604046856e-16
I41,interior,magic,1,M,0.0
I41,interior,magic,3,M,0.020061592636529672
I41,interior,magic,4,M,0.10495956449056132
I41,interior,magic,5,M,-0.05063788625260386
I41,interior,magic,6,M,-0.021691250354346662
I41,interior,magic,8,M,-0.00526817392799459
I41,interior,magic,9,M,0.1037998378432369
I41,interior,magic,10,M,0.008871357052501857
I41,interior,magic,11,M,0.09625069108596652
I41,interior,magic,13,E,0.12972354624922272
I41,interior,magic,14,X,0.14225634263243814
I41,interior,magic,16,M,0.005947822810491309
I41,interior,magic,17,M,0.05719303586740383
I41,interior,magic,18,M,0.2690859028095504
I41,interior,entanglement,1,M,0.0
I41,interior,entanglement,3,M,-0.017724363143584245
I41,interior,entanglement,4,M,-0.06927785602005238
I41,interior,entanglement,5,M,0.04081129580479553
I41,interior,entanglement,6,M,-0.011790099611898634
I41,interior,entanglement,8,M,4.1951627357169253e-16
I41,interior,entanglement,9,M,0.011774091181702081
I41,interior,entanglement,10,M,-7.934393882654452e-17
I41,interior,entanglement,11,M,-0.22529717893669038
I41,interior,entanglement,13,E,0.3738891735613811
I41,interior,entanglement,14,X,5.79832478327565e-16
I41,interior,entanglement,16,M,7.001806541969321e-17
I41,interior,entanglement,17,M,2.7814787510275587e-16
I41,interior,entanglement,18,M,3.9968028886505634e-17
I42,interior,magic,0,M,0.21688261346561793
I42,interior,magic,1,E,0.0
I42,interior,magic,2,X,0.028020718483451577
I42,interior,magic,3,E,0.05046171598452921
I42,interior,magic,4,X,0.14417873251304317
I42,interior,magic,5,M,0.004060135461428148
I42,interior,magic,6,M,0.13595084706728464
I42,interior,magic,7,M,0.3096754335616364
I42,interior,magic,8,M,-0.006622614712488377
I42,interior,magic,9,M,-0.0033151909043978717
I42,interior,magic,10,M,-0.0034497740566670774
I42,interior,magic,11,M,-0.026691174028510505
I42,interior,magic,12,M,-0.014430652079523326
I42,interior,entanglement,0,M,0.15345810713816618
I42,interior,entanglement,1,E,0.0
I42,interior,entanglement,2,X,2.0117241206207835e-16
I42,interior,entanglement,3,E,0.1510414440336274
I42,interior,entanglement,4,X,4.543032616766141e-16
I42,interior,entanglement,5,M,-2.7207865590147166e-16
I42,interior,entanglement,6,M,-1.6431300764452316e-17
I42,interior,entanglement,7,M,1.903662412890602e-16
I42,interior,entanglement,8,M,-1.3589129821411913e-16
I42,interior,entanglement,9,M,1.166474324539498e-16
I42,interior,entanglement,10,M,2.3299880543466616e-16
I42,interior,entanglement,11,M,2.6704564485650434e-16
I42,interior,entanglement,12,M,8.31927119785784e-17
I43,interior,magic,0,X,0.07226187293524913
I43,interior,magic,1,E,0.0
I43,interior,magic,2,M,0.0002556630869309512
I43,interior,magic,3,M,0.0020636611418509182
I43,interior,magic,4,M,0.006775446251282284
I43,interior,magic,5,M,2.279657943896988e-17
I43,interior,magic,6,X,0.18373653454632377
I43,interior,magic,7,E,-0.0035118508793905907
I43,interior,magic,8,M,-0.011633327050296682
I43,interior,magic,9,M,0.18805136097974673
I43,interior,magic,10,M,0.004516600922874879
I43,interior,magic,11,M,0.27288864580948147
I43,interior,magic,12,X,0.12051414229493677
I43,interior,magic,13,E,-1.4891791503638768e-16
I43,interior,entanglement,0,X,0.08895666664813533
I43,interior,entanglement,1,E,0.0
I43,interior,entanglement,2,M,-0.00034473972686406595
I43,interior,entanglement,3,M,0.0003746730514080314
I43,interior,entanglement,4,M,0.0020323230512838473
I43,interior,entanglement,5,M,4.736951571734001e-18
I43,interior,entanglement,6,X,0.035321876971529276
I43,interior,entanglement,7,E,0.002378556819470531
I43,interior,entanglement,8,M,0.010097068189948656
I43,interior,entanglement,9,M,-0.05473019259252927
I43,interior,entanglement,10,M,0.0408471338587331
I43,interior,entanglement,11,M,1.8133642735544223e-16
I43,interior,entanglement,12,X,0.11756739260917311
I43,interior,entanglement,13,E,0.2756731193696732
I44,interior,magic,0,M,0.21674415405520664
I44,interior,magic,1,E,0.0
I44,interior,magic,2,M,0.053555867910759114
I44,interior,magic,3,M,0.15926892565000456
I44,interior,magic,4,X,0.18934477102036354
I44,interior,magic,5,E,0.049387746324309346
I44,interior,magic,6,E,-0.03962524165497483
I44,interior,magic,7,X,0.015462210560835429
I44,interior,magic,8,E,0.15336523594190926
I44,interior,magic,9,X,0.0700976495474856
I44,interior,magic,10,M,-0.031210286548293636
I44,interior,magic,11,M,-0.02571341357130592
I44,interior,magic,12,M,0.03917334046097855
I44,interior,magic,13,M,-0.000918524892537572
I44,interior,entanglement,0,M,0.24472117501235538
I44,interior,entanglement,1,E,0.0
I44,interior,entanglement,2,M,1.1590728377086635e-16
I44,interior,entanglement,3,M,0.10611433980413314
I44,interior,entanglement,4,X,6.0692192012841886e-18
I44,interior,entanglement,5,E,0.04085946852440382
I44,interior,entanglement,6,E,0.18906792255049865
I44,interior,entanglement,7,X,5.067057884389215e-16
I44,interior,entanglement,8,E,0.09943658063201154
I44,interior,entanglement,9,X,-1.4166445794217e-16
I44,interior,entanglement,10,M,3.2847798555242966e-16
I44,interior,entanglement,11,M,-1.258252761241844e-17
I44,interior,entanglement,12,M,-2.3107441885864924e-16
I44,interior,entanglement,13,M,8.79296635503124e-17
I45,interior,magic,4,E,0.14609870456259824
I45,interior,magic,6,M,0.1470573574796755
I45,interior,magic,7,M,0.1454516233446137
I45,interior,magic,8,M,0.2872729711067264
I45,interior,magic,10,E,-7.934393882654452e-17
I45,interior,magic,12,M,0.14195740667370002
I45,interior,magic,13,E,-7.904787935331114e-17
I45,interior,entanglement,4,E,0.3190108843751233
I45,interior,entanglement,6,M,0.09794233181487934
I45,interior,entanglement,7,M,0.35539907606725996
I45,interior,entanglement,8,M,0.011517171706622822
I45,interior,entanglement,10,E,0.2987347713010825
I45,interior,entanglement,12,M,2.042810365310288e-17
I45,interior,entanglement,13,E,-0.16406363525011902
I51,interior,magic,0,M,0.3165319227550355
I51,interior,magic,1,M,0.03094448471325039
I51,interior,magic,2,M,0.1548404519057264
I51,interior,magic,3,X,0.21802233107667415
I51,interior,magic,4,E,0.17039534111953256
I51,interior,magic,5,X,0.15830798428045623
I51,interior,magic,6,M,0.0247882369038937
I51,interior,entanglement,0,M,6.735353016059283e-17
I51,interior,entanglement,1,M,-1.317464655888519e-17
I51,interior,entanglement,2,M,0.11315703895155238
I51,interior,entanglement,3,X,5.870859354217829e-16
I51,interior,entanglement,4,E,0.1098771247790437
I51,interior,entanglement,5,X,1.62980740014973e-16
I51,interior,entanglement,6,M,3.493501784153826e-17
I52,interior,magic,0,E,0.0
I52,interior,magic,1,X,0.06720247532244596
I52,interior,magic,2,X,0.15262052963166967
I52,interior,magic,3,E,0.009780843677653773
I52,interior,magic,4,E,0.008425898444382136
I52,interior,magic,5,M,0.2379952263574237
I52,interior,magic,6,M,0.23986795537191505
I52,interior,magic,7,X,0.09196388417880663
I52,interior,magic,8,E,0.034784714327853065
I52,interior,magic,9,X,0.12054620675587535
I52,interior,magic,10,M,0.008827632694432827
I52,interior,magic,11,M,0.1698298235001382
I52,interior,magic,12,M,-0.062466605569109615
I52,interior,magic,13,X,0.006746193859428848
I52,interior,magic,14,E,-1.9539925233402754e-17
I52,interior,entanglement,0,E,0.0
I52,interior,entanglement,1,X,0.06322093880325383
I52,interior,entanglement,2,X,2.00876352588845e-16
I52,interior,entanglement,3,E,0.012381900989240925
I52,interior,entanglement,4,E,0.014905699403861578
I52,interior,entanglement,5,M,-0.06116080079739692
I52,interior,entanglement,6,M,-1.4270066609848677e-16
I52,interior,entanglement,7,X,0.041232271757997194
I52,interior,entanglement,8,E,0.02280635007147749
I52,interior,entanglement,9,X,0.074713285446564
I52,interior,entanglement,10,M,0.007944815978294505
I52,interior,entanglement,11,M,2.987240084924755e-16
I52,interior,entanglement,12,M,0.0319658501472238
I52,interior,entanglement,13,X,-0.018008750697481875
I52,interior,entanglement,14,E,0.09812676368185508
I53,interior,magic,1,M,-2.276697349164654e-16
I53,interior,magic,3,E,0.0
I53,interior,magic,5,E,0.057376570386374545
I53,interior,magic,6,X,0.17533892785380684
I53,interior,magic,7,E,0.07989103131063921
I53,interior,magic,9,M,0.22943191292659684
I53,interior,magic,10,M,0.0321037206300994
I53,interior,magic,11,M,0.04988923113181847
I53,interior,magic,12,M,0.1984527255523471
I53,interior,magic,13,E,0.006700975906826827
I53,interior,magic,14,X,0.015671863866902544
I53,interior,magic,17,M,0.09861342731037387
I53,interior,magic,18,M,0.14589066433800085
I53,interior,entanglement,1,M,-1.9761969838327787e-16
I53,interior,entanglement,3,E,0.0
I53,interior,entanglement,5,E,0.20860633052318364
I53,interior,entanglement,6,X,0.22643296420142164
I53,interior,entanglement,7,E,-0.01836782809625147
I53,interior,entanglement,9,M,0.03300209113280469
I53,interior,entanglement,10,M,-0.0062376487066137885
I53,interior,entanglement,11,M,0.0021804952907372222
I53,interior,entanglement,12,M,2.754833398436555e-16
I53,interior,entanglement,13,E,0.02888369365454201
I53,interior,entanglement,14,X,-5.893063814710331e-16
I53,interior,entanglement,17,M,-2.1123843415201312e-16
I53,interior,entanglement,18,M,1.521745692419548e-16
I54,interior,magic,0,X,0.2025756858477788
I54,interior,magic,1,E,0.21846056364133926
I54,interior,magic,2,E,0.0
I54,interior,magic,3,X,0.09966172799335808
I54,interior,magic,4,E,0.00039114867558695765
I54,interior,magic,5,X,0.009657797075129728
I54,interior,magic,6,M,2.0309679863809534e-16
I54,interior,magic,7,M,0.050253559943773875
I54,interior,magic,8,M,0.08904849105476964
I54,interior,magic,9,M,0.09188760232104398
I54,interior,magic,10,M,-0.0006100911940851258
I54,interior,magic,11,E,0.04093698994586263
I54,interior,magic,12,E,0.133435058348633
I54,interior,magic,13,X,-0.001071546681328895
I54,interior,magic,14,X,0.07417677015397735
I54,interior,magic,15,E,-0.005999631548010785
I54,interior,magic,16,M,0.0730761367772588
I54,interior,magic,17,M,0.003456840991887295
I54,interior,magic,18,M,-0.000922453141110824
I54,interior,entanglement,0,X,0.07601162674661971
I54,interior,entanglement,1,E,0.2028256122033672
I54,interior,entanglement,2,E,0.0
I54,interior,entanglement,3,X,-0.10720354295656105
I54,interior,entanglement,4,E,-0.025568263475961937
I54,interior,entanglement,5,X,0.010861333316392888
I54,interior,entanglement,6,M,6.957397620984315e-17
I54,interior,entanglement,7,M,1.2730557349035128e-17
I54,interior,entanglement,8,M,0.2637922978346535
I54,interior,entanglement,9,M,0.024042721149487772
I54,interior,entanglement,10,M,-0.0038519121784544885
I54,interior,entanglement,11,E,-0.012451382491956407
I54,interior,entanglement,12,E,0.16187697216168206
I54,interior,entanglement,13,X,0.08014017727430786
I54,interior,entanglement,14,X,5.2698586235540765e-17
I54,interior,entanglement,15,E,-9.300989462303969e-05
I54,interior,entanglement,16,M,-3.819167204710539e-17
I54,interior,entanglement,17,M,5.861977570020826e-17
I54,interior,entanglement,18,M,-1.9095836023552692e-16
I55,interior,magic,0,M,0.2789157300863667
I55,interior,magic,1,M,0.2855988212087847
I55,interior,magic,2,M,-0.006727640214977538
I55,interior,magic,3,M,0.27528813727616175
I55,interior,magic,4,X,0.02437599975187476
I55,interior,magic,5,E,9.473903143468002e-18
I55,interior,magic,6,E,-2.6349293117770383e-17
I55,interior,magic,7,E,-5.802765675374151e-17
I55,interior,entanglement,0,M,5.299464570877414e-17
I55,interior,entanglement,1,M,0.19054586070801072
I55,interior,entanglement,2,M,1.2982207901283497e-16
I55,interior,entanglement,3,M,0.1632430155254098
I55,interior,entanglement,4,X,-2.546111469807026e-16
I55,interior,entanglement,5,E,0.03298858814219991
I55,interior,entanglement,6,E,0.15378865000440317
I55,interior,entanglement,7,E,0.15795297218962956
