benchmark_id,family_role,property,group,score,abs_share
M1,magic_axis,magic,E,0.0,0.0
M1,magic_axis,magic,M,0.03440673160772332,0.286422393359399
M1,magic_axis,magic,X,0.08571911192068478,0.713577606640601
M1,magic_axis,entanglement,E,0.0,0.0
M1,magic_axis,entanglement,M,6.344554511391227e-16,0.36272850372376436
M1,magic_axis,entanglement,X,-1.114663916723657e-15,0.6372714962762356
M2,magic_axis,magic,E,0.0,0.0
M2,magic_axis,magic,M,0.3621235377318029,0.9999999999999988
M2,magic_axis,magic,X,-4.269177604025269e-16,1.178928503450973e-15
M2,magic_axis,entanglement,E,0.0,0.0
M2,magic_axis,entanglement,M,5.281701002483411e-16,0.4826186933585825
M2,magic_axis,entanglement,X,-5.662137425588298e-16,0.5173813066414176
M3,magic_axis,magic,E,0.0,0.0
M3,magic_axis,magic,M,0.6032431079847429,1.0
M3,magic_axis,magic,X,0.0,0.0
M3,magic_axis,entanglement,E,0.0,0.0
M3,magic_axis,entanglement,M,2.5194661172160225e-16,1.0
M3,magic_axis,entanglement,X,0.0,0.0
M4,magic_axis,magic,E,0.0,0.0
M4,magic_axis,magic,M,0.6782367506033422,0.7976899785396753
M4,magic_axis,magic,X,0.1720143103978063,0.2023100214603248
M4,magic_axis,entanglement,E,0.0,0.0
M4,magic_axis,entanglement,M,6.726471231862282e-16,1.0
M4,magic_axis,entanglement,X,0.0,0.0
M5,magic_axis,magic,E,0.0,0.0
M5,magic_axis,magic,M,0.7873890241947576,0.7365797045316308
M5,magic_axis,magic,X,0.2815910459192228,0.26342029546836926
M5,magic_axis,entanglement,E,0.0,0.0
M5,magic_axis,entanglement,M,0.0,0.0
M5,magic_axis,entanglement,X,0.0,0.0
E1,entanglement_axis,magic,E,0.0,0.0
E1,entanglement_axis,magic,M,0.0730855325752852,1.0
E1,entanglement_axis,magic,X,0.0,0.0
E1,entanglement_axis,entanglement,E,0.5279366684603833,0.5259264759597366
E1,entanglement_axis,entanglement,M,-0.47588552455049044,0.4740735240402635
E1,entanglement_axis,entanglement,X,0.0,0.0
E2,entanglement_axis,magic,E,-3.552713678800504e-18,1.3251663592875993e-17
E2,entanglement_axis,magic,M,0.2680956737168018,1.0
E2,entanglement_axis,magic,X,0.0,0.0
E2,entanglement_axis,entanglement,E,0.14978058579186138,0.45200017392462205
E2,entanglement_axis,entanglement,M,0.18159226411513793,0.5479998260753779
E2,entanglement_axis,entanglement,X,0.0,0.0
E3,entanglement_axis,magic,E,0.0,0.0
E3,entanglement_axis,magic,M,4.144832625267238e-18,2.1004857602606682e-17
E3,entanglement_axis,magic,X,0.1973273374989635,1.0
E3,entanglement_axis,entanglement,E,0.24556029644971464,0.48617666891436284
E3,entanglement_axis,entanglement,M,0.0,0.0
E3,entanglement_axis,entanglement,X,0.25952419680261096,0.5138233310856372
E4,entanglement_axis,magic,E,0.0,0.0
E4,entanglement_axis,magic,M,0.0,0.0
E4,entanglement_axis,magic,X,0.0,0.0
E4,entanglement_axis,entanglement,E,0.6666666666666641,1.0
E4,entanglement_axis,entanglement,M,0.0,0.0
E4,entanglement_axis,entanglement,X,0.0,0.0
E5,entanglement_axis,magic,E,6.987003568307651e-17,6.417500614096487e-16
E5,entanglement_axis,magic,M,0.09871939626643564,0.9067288716392272
E5,entanglement_axis,magic,X,0.01015482110348884,0.09327112836077214
E5,entanglement_axis,entanglement,E,0.46067617922489207,0.5036490725388718
E5,entanglement_axis,entanglement,M,0.4526443068550753,0.49486796934266336
E5,entanglement_axis,entanglement,X,0.0013564275548470968,0.001482958118464824
I11,interior,magic,E,0.0,0.0
I11,interior,magic,M,-2.1701159388006394e-16,1.6295512788035607e-15
I11,interior,magic,X,0.13317260813013293,0.9999999999999983
I11,interior,entanglement,E,0.04801871021073588,0.4936624416277512
I11,interior,entanglement,M,-1.1146639167236572e-16,1.1459443794080203e-15
I11,interior,entanglement,X,0.04925162304047101,0.5063375583722477
I12,interior,magic,E,-0.00436148505842288,0.02207330507765642
I12,interior,magic,M,0.1889643060591416,0.9563409528082476
I12,interior,magic,X,-0.004265147035044511,0.021585742114096005
I12,interior,entanglement,E,0.10458936698074482,0.49653121902873937
I12,interior,entanglement,M,0.10605069546151431,0.5034687809712596
I12,interior,entanglement,X,-2.1730765335329729e-16,1.0316539543035202e-15
I13,interior,magic,E,0.0,0.0
I13,interior,magic,M,0.006373092301299497,0.047309437025969694
I13,interior,magic,X,0.12833771175669634,0.9526905629740302
I13,interior,entanglement,E,0.20582536488470765,0.35471204188481714
I13,interior,entanglement,M,0.19329356222567498,0.33311518324607253
I13,interior,entanglement,X,0.18114151116237184,0.31217277486911027
I14,interior,magic,E,-0.0858981802787319,0.18448410272413193
I14,interior,magic,M,0.29024646053881803,0.6233642862701805
I14,interior,magic,X,-0.08946827113714376,0.19215161100568756
I14,interior,entanglement,E,0.3447784911658932,0.5114878148822533
I14,interior,entanglement,M,0.021827015041995034,0.032380941721391596
I14,interior,entanglement,X,0.3074642978699717,0.456131243396355
I15,interior,magic,E,8.437694987151191e-17,5.965005952871525e-16
I15,interior,magic,M,0.013718487192753879,0.09698247909385158
I15,interior,magic,X,0.12773476622922,0.9030175209061478
I15,interior,entanglement,E,0.42615198152574313,0.49664905799759324
I15,interior,entanglement,M,0.0004753778543297082,0.000554018223030378
I15,interior,entanglement,X,0.4314271857023589,0.5027969237793763
I21,interior,magic,E,0.04311821173961934,0.11243995161760557
I21,interior,magic,M,0.3268709676526981,0.8523859015771361
I21,interior,magic,X,-0.013488500198466048,0.03517414680525837
I21,interior,entanglement,E,0.14914092918565588,0.32132504412234447
I21,interior,entanglement,M,-0.17414940330723544,0.37520595457681644
I21,interior,entanglement,X,0.14085316305385004,0.30346900130083904
I22,interior,magic,E,0.0,0.0
I22,interior,magic,M,0.32649402512723014,0.9332065418962497
I22,interior,magic,X,0.023368529912089816,0.0667934581037502
I22,interior,entanglement,E,0.15625706549737375,0.5065162088102945
I22,interior,entanglement,M,0.15223664660789188,0.49348379118970453
I22,interior,entanglement,X,-2.868816295631405e-16,9.299431991834218e-16
I23,interior,magic,E,-1.486218555631543e-16,3.967106123931075e-16
I23,interior,magic,M,0.044375802264710947,0.11845062507908374
I23,interior,magic,X,0.33025963959204035,0.8815493749209158
I23,interior,entanglement,E,0.6105555555555544,0.8459051724137935
I23,interior,entanglement,M,-0.055555555555555344,0.07697044334975359
I23,interior,entanglement,X,-0.055666666666666365,0.07712438423645296
I24,interior,magic,E,0.030158804337703363,0.07839297373065762
I24,interior,magic,M,0.3294543227380449,0.8563636601324862
I24,interior,magic,X,0.025099977970156746,0.06524336613685605
I24,interior,entanglement,E,0.35050944721159555,0.4929699175404463
I24,interior,entanglement,M,0.3605064479577832,0.5070300824595528
I24,interior,entanglement,X,-6.017408793468348e-16,8.463114304969049e-16
I25,interior,magic,E,-0.139572362519303,0.22174427627143997
I25,interior,magic,M,0.48985701832501116,0.7782557237285601
I25,interior,magic,X,0.0,0.0
I25,interior,entanglement,E,0.9439313927985767,0.9549475928249789
I25,interior,entanglement,M,-0.0445326861632714,0.045052407175021104
I25,interior,entanglement,X,0.0,0.0
I31,interior,magic,E,-0.026763980750003514,0.040913891883560295
I31,interior,magic,M,0.24341960865016435,0.37211368681208135
I31,interior,magic,X,0.3839702815191033,0.5869724213043583
I31,interior,entanglement,E,0.0469361935253932,0.450507644976952
I31,interior,entanglement,M,0.04571140262970039,0.43875173507963017
I31,interior,entanglement,X,0.011537524893838797,0.11074061994341777
I32,interior,magic,E,0.20542616090377908,0.3352535620859912
I32,interior,magic,M,0.3642849673449622,0.5945096397628822
I32,interior,magic,X,0.04303750184959635,0.07023679815112673
I32,interior,entanglement,E,0.16357697406473445,0.524785718519767
I32,interior,entanglement,M,0.14812543759030555,0.4752142814802324
I32,interior,entanglement,X,1.8533323024409275e-16,5.945838829415292e-16
I33,interior,magic,E,0.1701733147234791,0.29045894975884584
I33,interior,magic,M,0.25043504204056893,0.4274530317054454
I33,interior,magic,X,0.16526897586683104,0.2820880185357088
I33,interior,entanglement,E,0.2546771769064421,0.5018867740824792
I33,interior,entanglement,M,-1.389999226830696e-16,2.739241248097688e-16
I33,interior,entanglement,X,0.25276232948825894,0.49811322591752066
I34,interior,magic,E,-4.4704980458239644e-17,7.08541297865316e-17
I34,interior,magic,M,0.4850731085291171,0.7688054582594883
I34,interior,magic,X,0.14587078412648694,0.2311945417405116
I34,interior,entanglement,E,0.40697613356775214,0.5848810539292937
I34,interior,entanglement,M,0.22845575169062515,0.3283225472060201
I34,interior,entanglement,X,0.060395293333992565,0.0867963988646862
I35,interior,magic,E,-0.10594295751538167,0.13167811051477407
I35,interior,magic,M,0.6524718836089557,0.8109672111538782
I35,interior,magic,X,0.046145287367900065,0.05735467833134771
I35,interior,entanglement,E,0.4774821175346463,0.5268086680022903
I35,interior,entanglement,M,0.4019986448896792,0.4435273340633349
I35,interior,entanglement,X,0.02688647588499262,0.029663997934374818
I41,interior,magic,E,0.12972354624922272,0.15074450878351883
I41,interior,magic,M,0.5885724940612967,0.6839473177082711
I41,interior,magic,X,0.14225634263243814,0.16530817350821014
I41,interior,entanglement,E,0.3738891735613811,0.5793199010032667
I41,interior,entanglement,M,-0.2715041107257273,0.4206800989967324
I41,interior,entanglement,X,5.79832478327565e-16,8.984172789588888e-16
I42,interior,magic,E,0.05046171598452921,0.060453407346979425
I42,interior,magic,M,0.61205962377438,0.7332507235389206
I42,interior,magic,X,0.17219945099649475,0.20629586911409986
I42,interior,entanglement,E,0.1510414440336274,0.496031746031743
I42,interior,entanglement,M,0.15345810713816666,0.5039682539682548
I42,interior,entanglement,X,6.554756737386924e-16,2.152632643352835e-15
I43,interior,magic,E,-0.0035118508793907394,0.004166181062421165
I43,interior,magic,M,0.46291805114187057,0.5491692228272406
I43,interior,magic,X,0.37651254977650966,0.4466645961103383
I43,interior,entanglement,E,0.2780516761891437,0.533052717280428
I43,interior,entanglement,M,-0.001723734168019518,0.0033045698365324126
I43,interior,entanglement,X,0.2418459362288377,0.4636427128830396
I44,interior,magic,E,0.16312774061124377,0.19215632943599828
I44,interior,magic,M,0.41090006306481175,0.4840197478840838
I44,interior,magic,X,0.2749046311286846,0.3238239226799179
I44,interior,entanglement,E,0.329363971706914,0.4842167308745562
I44,interior,entanglement,M,0.3508355148164888,0.5157832691254433
I44,interior,entanglement,X,3.7111054969803566e-16,5.455907524935586e-16
I45,interior,magic,E,0.14609870456259808,0.16834788742658682
I45,interior,magic,M,0.7217393586047156,0.8316521125734131
I45,interior,magic,X,0.0,0.0
I45,interior,entanglement,E,0.4536820204260868,0.4939161321979155
I45,interior,entanglement,M,0.46485857958876214,0.5060838678020845
I45,interior,entanglement,X,0.0,0.0
I51,interior,magic,E,0.17039534111953256,0.15867988571051617
I51,interior,magic,M,0.527105096277906,0.4908642213177325
I51,interior,magic,X,0.37633031535713035,0.3504558929717513
I51,interior,entanglement,E,0.1098771247790437,0.4926470588235277
I51,interior,entanglement,M,0.11315703895155246,0.5073529411764689
I51,interior,entanglement,X,7.500666754367559e-16,3.363012477060518e-15
I52,interior,magic,E,0.05299145644988895,0.04878947382131493
I52,interior,magic,M,0.5940540323548001,0.5469482365978985
I52,interior,magic,X,0.43907928974822646,0.4042622895807866
I52,interior,entanglement,E,0.14822071414643506,0.44829974411941725
I52,interior,entanglement,M,-0.02125013467187846,0.0642719203639419
I52,interior,entanglement,X,0.16115774531033333,0.4874283355166408
I53,interior,magic,E,0.14396857760384058,0.13215873418957663
I53,interior,magic,M,0.7543816818892363,0.6924992233279225
I53,interior,magic,X,0.1910107917207094,0.17534204248250074
I53,interior,entanglement,E,0.21912219608147418,0.4617958921508078
I53,interior,entanglement,M,0.028944937716928142,0.06100090988166438
I53,interior,entanglement,X,0.22643296420142106,0.4772031979675278
I54,interior,magic,E,0.3872241290634111,0.3590679419919712
I54,interior,magic,M,0.30619008675353787,0.2839261194152803
I54,interior,magic,X,0.38500043438891507,0.35700593859274854
I54,interior,entanglement,E,0.3265899285025079,0.4871694373316921
I54,interior,entanglement,M,0.2839831068056867,0.4236134622662433
I54,interior,entanglement,X,0.05980959438075946,0.08921710040206451
I55,interior,magic,E,-7.490304672804389e-17,8.735547865187414e-17
I55,interior,magic,M,0.8330750483563356,0.9715715552442842
I55,interior,magic,X,0.02437599975187476,0.028428444755715668
I55,interior,entanglement,E,0.34473021033623263,0.4935158064601539
I55,interior,entanglement,M,0.3537888762334207,0.5064841935398458
I55,interior,entanglement,X,-2.546111469807026e-16,3.645013455982548e-16
